######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR DIM6
###################################
BLOCK DIM6 # 
      1 1.000000e+03 # lambda
      2 {ctp} # ctp
      3 0.000000e+00 # ctpi
      4 {cpQM} # cpqm
      5 {cpQ3} # cpq3
      6 {cpt} # cpt
      7 0.000000e+00 # cpb
      8 {cptb} # cptb
      9 0.000000e+00 # cptbi
      10 {ctW} # ctw
      11 {ctZ} # ctz
      12 0.000000e+00 # ctwi
      13 0.000000e+00 # ctzi
      14 {cbW} # cbw
      15 0.000000e+00 # cbwi
      16 {ctG} # ctg
      17 0.000000e+00 # ctgi
      18 {cQlMi} # cqlm1
      19 {cQlMi} # cqlm2
      20 {cQlMi} # cqlm3
      21 {cQl3i} # cql31
      22 {cQl3i} # cql32
      23 {cQl3i} # cql33
      24 {cQei} # cqe1
      25 {cQei} # cqe2
      26 {cQei} # cqe3
      27 {ctli} # ctl1
      28 {ctli} # ctl2
      29 {ctli} # ctl3
      30 {ctei} # cte1
      31 {ctei} # cte2
      32 {ctei} # cte3
      33 {ctlSi} # ctls1
      34 0.000000e+00 # ctlsi1
      35 {ctlSi} # ctls2
      36 0.000000e+00 # ctlsi2
      37 {ctlSi} # ctls3
      38 0.000000e+00 # ctlsi3
      39 {ctlTi} # ctlt1
      40 0.000000e+00 # ctlti1
      41 {ctlTi} # ctlt2
      42 0.000000e+00 # ctlti2
      43 {ctlTi} # ctlt3
      44 0.000000e+00 # ctlti3
      45 0.000000e+00 # cbls1
      46 0.000000e+00 # cblsi1
      47 0.000000e+00 # cbls2
      48 0.000000e+00 # cblsi2
      49 0.000000e+00 # cbls3
      50 0.000000e+00 # cblsi3
      51 {cQq83} # cqq83
      52 {cQq81} # cqq81
      53 0.000000e+00 # cqu8
      54 0.000000e+00 # cqd8
      55 {ctq8} # ctq8
      56 0.000000e+00 # ctu8
      57 0.000000e+00 # ctd8
      58 {cQq13} # cqq13
      59 {cQq11} # cqq11
      60 0.000000e+00 # cqu1
      61 0.000000e+00 # cqd1
      62 {ctq1} # ctq1
      63 0.000000e+00 # ctu1
      64 0.000000e+00 # ctd1
      65 {cQQ1} # cqq1
      66 0.000000e+00 # cqq8
      67 {cQt1} # cqt1
      68 0.000000e+00 # cqb1
      69 {ctt1} # ctt1
      70 0.000000e+00 # ctb1
      71 {cQt8} # cqt8
      72 0.000000e+00 # cqb8
      73 0.000000e+00 # ctb8
      74 0.000000e+00 # ctqqu1
